Statistical profiling result from isolate-0x3695660-v8.log, (54143 ticks, 5502 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    810    1.5%          /lib/x86_64-linux-gnu/libc-2.23.so
      3    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
      1    0.0%          [vdso]
      1    0.0%          /lib/x86_64-linux-gnu/ld-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
   3045    5.6%    5.7%  LazyCompile: *map native array.js:832:18
   2602    4.8%    4.9%  Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:35:35
   2585    4.8%    4.8%  LazyCompile: *<anonymous> /home/mike/github/bootleg/bootleg.js:60:29
   1552    2.9%    2.9%  Function: ~calculateMass /home/mike/github/bootleg/bootleg.js:9:23
   1356    2.5%    2.5%  LazyCompile: *module.exports.modify /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:4:33
   1170    2.2%    2.2%  Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
   1122    2.1%    2.1%  LazyCompile: *ions.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:103:35
    941    1.7%    1.8%  Function: ~sequenceList.filter.val /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:42:37
    934    1.7%    1.8%  LazyCompile: *masses.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:114:25
    915    1.7%    1.7%  LazyCompile: *InnerArrayFilter native array.js:755:26
    769    1.4%    1.4%  LazyCompile: *InnerArrayForEach native array.js:776:27
    706    1.3%    1.3%  LazyCompile: *sequenceList.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:48:35
    611    1.1%    1.1%  LazyCompile: *sequenceList.filter.val /home/mike/github/bootleg/bootleg.js:38:37
    538    1.0%    1.0%  LazyCompile: *QuickSort native array.js:574:19
    512    0.9%    1.0%  Function: ~runSearch /home/mike/github/bootleg/bootleg.js:353:19
    446    0.8%    0.8%  Function: ~cleave /home/mike/github/bootleg/node_modules/peptide-cutter/index.js:43:9
    310    0.6%    0.6%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
    273    0.5%    0.5%  LazyCompile: *ArraySpeciesCreate native array.js:23:28
    167    0.3%    0.3%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:24:48
    165    0.3%    0.3%  LazyCompile: *addPeptide /home/mike/github/bootleg/bootleg.js:140:13
    155    0.3%    0.3%  LazyCompile: *forEach native array.js:794:22
    118    0.2%    0.2%  LazyCompile: *filter native array.js:768:21
    109    0.2%    0.2%  LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:113:17
     98    0.2%    0.2%  LazyCompile: *matchFragments /home/mike/github/bootleg/bootleg.js:261:24
     89    0.2%    0.2%  RegExp: ([KR](?=[^P]))|((?<=W)K(?=P))|((?<=M)R(?=P))
     87    0.2%    0.2%  Function: ~GetThirdIndex native array.js:558:23
     81    0.1%    0.2%  Function: ~QuickSort native array.js:574:19
     51    0.1%    0.1%  LazyCompile: *join native array.js:288:19
     47    0.1%    0.1%  LazyCompile: *peptide.modifications.map /home/mike/github/bootleg/bootleg.js:146:33
     45    0.1%    0.1%  LazyCompile: *InnerArrayJoin native array.js:275:24
     38    0.1%    0.1%  LazyCompile: ~k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
     37    0.1%    0.1%  LazyCompile: *k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
     36    0.1%    0.1%  LazyCompile: *add native collection.js:111:16
     32    0.1%    0.1%  LazyCompile: *GenericArrayReverse native array.js:369:29
     29    0.1%    0.1%  LazyCompile: *from native array.js:1061:19
     26    0.0%    0.0%  LazyCompile: *toUpperCase native i18n.js:1257:25
     23    0.0%    0.0%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/js-mgf/index.js:9:25
     22    0.0%    0.0%  LazyCompile: *toLowerCase native i18n.js:1253:25
     21    0.0%    0.0%  LazyCompile: *DoJoin native array.js:96:16
     19    0.0%    0.0%  Function: ~Join native array.js:121:14
     15    0.0%    0.0%  LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     14    0.0%    0.0%  LazyCompile: *next native collection-iterator.js:14:27
     14    0.0%    0.0%  LazyCompile: *ConvertToString native array.js:134:25
     13    0.0%    0.0%  LazyCompile: *addMatch /home/mike/github/bootleg/bootleg.js:109:11
     12    0.0%    0.0%  LazyCompile: ~sequenceList.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:48:35
     11    0.0%    0.0%  LazyCompile: *GetThirdIndex native array.js:558:23
     10    0.0%    0.0%  Function: ~PeptideCutter /home/mike/github/bootleg/node_modules/peptide-cutter/index.js:4:14
      9    0.0%    0.0%  LazyCompile: *Set native collection.js:96:24
      9    0.0%    0.0%  Function: ~map native array.js:832:18
      7    0.0%    0.0%  LazyCompile: *values native collection-iterator.js:42:19
      6    0.0%    0.0%  LazyCompile: *PeptideCutter /home/mike/github/bootleg/node_modules/peptide-cutter/index.js:4:14
      5    0.0%    0.0%  RegExp: [ \\t]+
      5    0.0%    0.0%  LazyCompile: *parse /home/mike/github/bootleg/node_modules/fasta-js/index.js:38:8
      5    0.0%    0.0%  Function: ~GetMethod native v8natives.js:27:19
      4    0.0%    0.0%  RegExp: \\r?\\n
      4    0.0%    0.0%  Function: ~sequenceList.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:48:35
      4    0.0%    0.0%  Function: ~Set native collection.js:96:24
      4    0.0%    0.0%  Function: ~InnerArrayForEach native array.js:776:27
      4    0.0%    0.0%  Function: ~GetIterator native v8natives.js:60:21
      4    0.0%    0.0%  Function: ~<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:102:38
      3    0.0%    0.0%  LazyCompile: *<anonymous> native array.js:1078:5
      3    0.0%    0.0%  Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      3    0.0%    0.0%  Function: ~module.exports.modify /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:4:33
      3    0.0%    0.0%  Function: ~k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
