Statistical profiling result from isolate-0x3788660-v8.log, (54529 ticks, 5358 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    775    1.4%          /lib/x86_64-linux-gnu/libc-2.23.so
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
   3159    5.8%    5.9%  LazyCompile: *map native array.js:832:18
   2654    4.9%    4.9%  Function: ~module.exports.fragment /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:38:35
   2612    4.8%    4.9%  LazyCompile: *<anonymous> /home/mike/github/bootleg/bootleg.js:60:29
   1431    2.6%    2.7%  LazyCompile: *module.exports.modify /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:4:33
   1431    2.6%    2.7%  Function: ~calculateMass /home/mike/github/bootleg/bootleg.js:9:23
   1241    2.3%    2.3%  LazyCompile: *ions.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:106:35
   1220    2.2%    2.3%  Function: ~processPeptides /home/mike/github/bootleg/bootleg.js:190:25
    991    1.8%    1.8%  LazyCompile: *masses.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:117:25
    900    1.7%    1.7%  LazyCompile: *InnerArrayFilter native array.js:755:26
    654    1.2%    1.2%  LazyCompile: *sequenceList.filter.val /home/mike/github/bootleg/bootleg.js:38:37
    636    1.2%    1.2%  LazyCompile: *sequenceList.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:51:35
    558    1.0%    1.0%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29
    551    1.0%    1.0%  LazyCompile: *QuickSort native array.js:574:19
    528    1.0%    1.0%  LazyCompile: *InnerArrayForEach native array.js:776:27
    431    0.8%    0.8%  Function: ~<anonymous> module.js:1:11
    385    0.7%    0.7%  Function: ~cleave /home/mike/github/bootleg/node_modules/peptide-cutter/index.js:43:9
    278    0.5%    0.5%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
    249    0.5%    0.5%  LazyCompile: *ArraySpeciesCreate native array.js:23:28
    248    0.5%    0.5%  LazyCompile: *parse /home/mike/github/bootleg/node_modules/fasta-js/index.js:38:8
    191    0.4%    0.4%  LazyCompile: *addPeptide /home/mike/github/bootleg/bootleg.js:140:13
    190    0.3%    0.4%  LazyCompile: *forEach native array.js:794:22
    145    0.3%    0.3%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:24:48
    127    0.2%    0.2%  LazyCompile: ~k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
    126    0.2%    0.2%  LazyCompile: *calculateIons /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:116:17
    118    0.2%    0.2%  LazyCompile: *matchFragments /home/mike/github/bootleg/bootleg.js:261:24
    117    0.2%    0.2%  RegExp: ([KR](?=[^P]))|((?<=W)K(?=P))|((?<=M)R(?=P))
    115    0.2%    0.2%  LazyCompile: *filter native array.js:768:21
    104    0.2%    0.2%  Function: ~GetThirdIndex native array.js:558:23
     91    0.2%    0.2%  Function: ~QuickSort native array.js:574:19
     54    0.1%    0.1%  LazyCompile: *InnerArrayJoin native array.js:275:24
     47    0.1%    0.1%  LazyCompile: *peptide.modifications.map /home/mike/github/bootleg/bootleg.js:146:33
     44    0.1%    0.1%  LazyCompile: *sequenceList.filter.val /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:45:37
     41    0.1%    0.1%  LazyCompile: *join native array.js:288:19
     40    0.1%    0.1%  LazyCompile: *k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
     38    0.1%    0.1%  LazyCompile: *add native collection.js:111:16
     35    0.1%    0.1%  LazyCompile: *GenericArrayReverse native array.js:369:29
     30    0.1%    0.1%  LazyCompile: *toUpperCase native i18n.js:1257:25
     29    0.1%    0.1%  LazyCompile: *toLowerCase native i18n.js:1253:25
     28    0.1%    0.1%  LazyCompile: *next native collection-iterator.js:14:27
     19    0.0%    0.0%  LazyCompile: *from native array.js:1061:19
     18    0.0%    0.0%  LazyCompile: *ConvertToString native array.js:134:25
     18    0.0%    0.0%  Function: ~module.js
